Date,Price
2018-01-01,522.7943576670490
2018-01-02,514.4408043693840
2018-01-03,510.7473796305630
2018-01-04,516.928422010329
2018-01-05,524.1874170435470
2018-01-06,518.4134776734670
2018-01-07,525.6879636515020
2018-01-08,526.5582879226150
2018-01-09,516.5734350059760
2018-01-10,523.3502712998060
2018-01-11,505.25923527512700
2018-01-12,522.8805205945190
2018-01-13,513.076995941584
2018-01-14,517.1489512795640
2018-01-15,514.8493549115120
2018-01-16,511.009263342637
2018-01-17,529.2992239797420
2018-01-18,522.2941268389980
2018-01-19,510.40015138831700
2018-01-20,525.120447793525
2018-01-21,519.6282686298900
2018-01-22,521.2759720086050
2018-01-23,513.2654350830780
2018-01-24,517.4305153331260
2018-01-25,521.3562265507510
2018-01-26,516.7039714314040
2018-01-27,524.138097308937
2018-01-28,514.7602257577370
2018-01-29,534.5659465307970
2018-01-30,513.0260683056390
2018-01-31,531.2415926140630
2018-02-01,519.5906763111280
2018-02-02,520.8515496761950
2018-02-03,526.7172058040450
2018-02-04,523.5740179321990
2018-02-05,520.1745094274040
2018-02-06,517.6884088573750
2018-02-07,526.637035579025
2018-02-08,519.7696633588920
2018-02-09,528.0974425323980
2018-02-10,525.6271143031790
2018-02-11,510.7689675149270
2018-02-12,526.6677504650830
2018-02-13,524.5342062169770
2018-02-14,533.5641870328850
2018-02-15,518.6969837045390
2018-02-16,518.679881052931
2018-02-17,521.7868793461340
2018-02-18,527.3777156730300
2018-02-19,521.634958800884
2018-02-20,512.7178488066900
2018-02-21,513.5013105278510
2018-02-22,533.3885666021990
2018-02-23,519.2522184494490
2018-02-24,529.5569484228520
2018-02-25,530.2438463186410
2018-02-26,516.4972212434220
2018-02-27,521.8600344305980
2018-02-28,527.3046328012670
2018-03-01,514.9294826679020
2018-03-02,521.6245417322730
2018-03-03,525.933448156391
2018-03-04,522.3600843441660
2018-03-05,523.0571023242550
2018-03-06,521.9830538323200
2018-03-07,525.2235960349670
2018-03-08,522.0295240372870
2018-03-09,520.6713740601790
2018-03-10,521.6082268366980
2018-03-11,518.1088251265210
2018-03-12,518.087500477174
2018-03-13,518.224930397479
2018-03-14,520.3725241169570
2018-03-15,526.6371185363870
2018-03-16,510.42083185903800
2018-03-17,524.440282750115
2018-03-18,519.732027296575
2018-03-19,515.4537067411150
2018-03-20,525.3989868616310
2018-03-21,519.8763538690980
2018-03-22,518.8007860929010
2018-03-23,527.1908689345360
2018-03-24,520.7688979747540
2018-03-25,523.038917474343
2018-03-26,521.4879163922150
2018-03-27,521.486828298566
2018-03-28,525.570517471499
2018-03-29,516.0635810385080
2018-03-30,523.4306590499210
2018-03-31,512.5710795045600
2018-04-01,515.5070765322520
2018-04-02,526.689874800493
2018-04-03,518.5778964085380
2018-04-04,510.1247998178900
2018-04-05,520.711256718879
2018-04-06,524.8233232028390
2018-04-07,513.3166308249740
2018-04-08,528.5763757524680
2018-04-09,519.7680584554970
2018-04-10,519.9629310819710
